Edge_ID_in_Matrix,Source_Node_in_G,Target_Node_in_G,WorldLength,EstimatedRadius,Conductance,FlowRate,PressureDrop,FeedingStatus,GridBlockID
0,3,13,6.9339,0.4269,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
1,3,56,4.5016,0.6252,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
2,3,58,5.7309,0.4168,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
3,4,9,3.9793,0.5001,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
4,4,18,4.5844,0.5210,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
5,4,59,4.3602,0.6252,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
6,5,15,4.4927,0.6252,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_80
7,5,60,0.3204,0.3589,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_80
8,5,61,0.3514,0.3589,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_80
9,6,62,1.8740,0.7641,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_80
10,6,63,5.6714,0.2547,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_80
11,7,8,2.1574,0.4421,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
12,7,9,5.2803,0.2668,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
13,8,13,3.8875,0.4599,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
14,9,4,3.9793,0.5001,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
15,9,7,5.2803,0.2344,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
16,9,13,3.9419,0.3773,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
17,9,18,4.4730,0.6252,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
18,10,59,0.5031,0.6252,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_75
19,10,61,2.7233,0.6252,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_75
20,10,65,1.0182,0.6252,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_75
21,13,3,6.9339,0.4269,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
22,13,8,3.8875,0.5641,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
23,13,9,3.9419,0.3773,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
24,13,67,2.6902,0.3126,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
25,15,5,4.4927,0.6252,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_80
26,15,70,3.8170,0.3126,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_80
27,18,4,4.5844,0.5210,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
28,18,9,4.4730,0.6252,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
29,18,25,3.3684,0.3751,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
30,18,72,1.4645,0.6252,0.0000e+00,0.0000e+00,0.0000e+00,N/A,tissue_block_50
